using venv /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python (Python 3.11.13)
GPU deps already installed in /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin

========== SLURM job 2557792 — phase3 (model=qwen, GPUs=0,1,2,3) ==========
paths (this job):
  REBUILD=/users/velluru/Validating-NLAs/Experiment_2/rebuild
  REPO_ROOT=/users/velluru/Validating-NLAs
  GLP_ROOT=/users/velluru/Validating-NLAs/Experiment_2/generative_latent_prior
  RUN_ROOT=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792
  EXP2_CACHE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache
  EXP2_WORKSPACE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace
  VENV_DIR=/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv
  PY=Python 3.11.13 (/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python)
  SLURM_LOG=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/slurm/job.log

========== Phase 3a — FineWeb activation cache (target 10000000 vectors, config sample-10BT) ==========

========== cache -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static ==========
`torch_dtype` is deprecated! Use `dtype` instead!
loading Qwen/Qwen2.5-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.16s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.23s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:02,  2.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.90s/it]

qwen glp cache: 0vec [00:00, ?vec/s]
qwen glp cache: 30896vec [00:19, 1597.08vec/s]
Epoch: 1/1, batch 18/2441 (loss: 2.2666):   1%|          | 19/2441 [01:02<2:07:50,  3.17s/it]
Epoch: 1/1, batch 19/2441 (loss: 2.2606):   1%|          | 19/2441 [01:02<2:07:50,  3.17s/it]
Epoch: 1/1, batch 19/2441 (loss: 2.2606):   1%|          | 20/2441 [01:05<2:05:52,  3.12s/it]
Epoch: 1/1, batch 20/2441 (loss: 2.2608):   1%|          | 20/2441 [01:05<2:05:52,  3.12s/it]
Epoch: 1/1, batch 20/2441 (loss: 2.2608):   1%|          | 21/2441 [01:08<2:03:22,  3.06s/it]
Epoch: 1/1, batch 21/2441 (loss: 2.2583):   1%|          | 21/2441 [01:08<2:03:22,  3.06s/it]
Epoch: 1/1, batch 21/2441 (loss: 2.2583):   1%|          | 22/2441 [01:10<2:00:50,  3.00s/it]
Epoch: 1/1, batch 22/2441 (loss: 2.2407):   1%|          | 22/2441 [01:11<2:00:50,  3.00s/it]
Epoch: 1/1, batch 22/2441 (loss: 2.2407):   1%|          | 23/2441 [01:13<2:00:35,  2.99s/it]
Epoch: 1/1, batch 23/2441 (loss: 2.2356):   1%|          | 23/2441 [01:14<2:00:35,  2.99s/it]
Epoch: 1/1, batch 23/2441 (loss: 2.2356):   1%|          | 24/2441 [01:16<2:00:28,  2.99s/it]
Epoch: 1/1, batch 24/2441 (loss: 2.2677):   1%|          | 24/2441 [01:16<2:00:28,  2.99s/it]
Epoch: 1/1, batch 24/2441 (loss: 2.2677):   1%|          | 25/2441 [01:19<1:59:01,  2.96s/it]
Epoch: 1/1, batch 25/2441 (loss: 2.2253):   1%|          | 25/2441 [01:19<1:59:01,  2.96s/it]
Epoch: 1/1, batch 25/2441 (loss: 2.2253):   1%|          | 26/2441 [01:22<2:01:11,  3.01s/it]
Epoch: 1/1, batch 26/2441 (loss: 2.2427):   1%|          | 26/2441 [01:23<2:01:11,  3.01s/it]
Epoch: 1/1, batch 26/2441 (loss: 2.2427):   1%|          | 27/2441 [01:25<2:00:47,  3.00s/it]
Epoch: 1/1, batch 27/2441 (loss: 2.2209):   1%|          | 27/2441 [01:25<2:00:47,  3.00s/it]
Epoch: 1/1, batch 27/2441 (loss: 2.2209):   1%|          | 28/2441 [01:28<2:00:19,  2.99s/it]
Epoch: 1/1, batch 28/2441 (loss: 2.2202):   1%|          | 28/2441 [01:28<2:00:19,  2.99s/it]
Epoch: 1/1, batch 28/2441 (loss: 2.2202):   1%|          | 29/2441 [01:31<1:59:26,  2.97s/it]
Epoch: 1/1, batch 29/2441 (loss: 2.1848):   1%|          | 29/2441 [01:31<1:59:26,  2.97s/it]
Epoch: 1/1, batch 29/2441 (loss: 2.1848):   1%|          | 30/2441 [01:34<1:58:31,  2.95s/it]
Epoch: 1/1, batch 30/2441 (loss: 2.2312):   1%|          | 30/2441 [01:34<1:58:31,  2.95s/it]
Epoch: 1/1, batch 30/2441 (loss: 2.2312):   1%|▏         | 31/2441 [01:37<1:58:39,  2.95s/it]
Epoch: 1/1, batch 31/2441 (loss: 2.1926):   1%|▏         | 31/2441 [01:37<1:58:39,  2.95s/it]
Epoch: 1/1, batch 31/2441 (loss: 2.1926):   1%|▏         | 32/2441 [01:40<2:00:17,  3.00s/it]
Epoch: 1/1, batch 32/2441 (loss: 2.1824):   1%|▏         | 32/2441 [01:40<2:00:17,  3.00s/it]
Epoch: 1/1, batch 32/2441 (loss: 2.1824):   1%|▏         | 33/2441 [01:44<2:03:53,  3.09s/it]
Epoch: 1/1, batch 33/2441 (loss: 2.1926):   1%|▏         | 33/2441 [01:44<2:03:53,  3.09s/it]
Epoch: 1/1, batch 33/2441 (loss: 2.1926):   1%|▏         | 34/2441 [01:47<2:03:13,  3.07s/it]
Epoch: 1/1, batch 34/2441 (loss: 2.1709):   1%|▏         | 34/2441 [01:47<2:03:13,  3.07s/it]
Epoch: 1/1, batch 34/2441 (loss: 2.1709):   1%|▏         | 35/2441 [01:50<2:02:12,  3.05s/it]
Epoch: 1/1, batch 35/2441 (loss: 2.1553):   1%|▏         | 35/2441 [01:50<2:02:12,  3.05s/it]
Epoch: 1/1, batch 35/2441 (loss: 2.1553):   1%|▏         | 36/2441 [01:53<2:00:29,  3.01s/it]
Epoch: 1/1, batch 36/2441 (loss: 2.1270):   1%|▏         | 36/2441 [01:53<2:00:29,  3.01s/it]
Epoch: 1/1, batch 36/2441 (loss: 2.1270):   2%|▏         | 37/2441 [01:55<1:59:51,  2.99s/it]
Epoch: 1/1, batch 37/2441 (loss: 2.1982):   2%|▏         | 37/2441 [01:56<1:59:51,  2.99s/it]
Epoch: 1/1, batch 37/2441 (loss: 2.1982):   2%|▏         | 38/2441 [01:58<1:59:50,  2.99s/it]
Epoch: 1/1, batch 38/2441 (loss: 2.1422):   2%|▏         | 38/2441 [01:59<1:59:50,  2.99s/it]
Epoch: 1/1, batch 38/2441 (loss: 2.1422):   2%|▏         | 39/2441 [02:01<1:59:16,  2.98s/it]
Epoch: 1/1, batch 39/2441 (loss: 2.1295):   2%|▏         | 39/2441 [02:01<1:59:16,  2.98s/it]
Epoch: 1/1, batch 39/2441 (loss: 2.1295):   2%|▏         | 40/2441 [02:04<2:00:19,  3.01s/it]
Epoch: 1/1, batch 40/2441 (loss: 2.1066):   2%|▏         | 40/2441 [02:05<2:00:19,  3.01s/it]
Epoch: 1/1, batch 40/2441 (loss: 2.1066):   2%|▏         | 41/2441 [02:08<2:01:06,  3.03s/it]
Epoch: 1/1, batch 41/2441 (loss: 2.1020):   2%|▏         | 41/2441 [02:08<2:01:06,  3.03s/it]
Epoch: 1/1, batch 41/2441 (loss: 2.1020):   2%|▏         | 42/2441 [02:11<2:00:48,  3.02s/it]
Epoch: 1/1, batch 42/2441 (loss: 2.1119):   2%|▏         | 42/2441 [02:11<2:00:48,  3.02s/it]
Epoch: 1/1, batch 42/2441 (loss: 2.1119):   2%|▏         | 43/2441 [02:14<2:02:44,  3.07s/it]
Epoch: 1/1, batch 43/2441 (loss: 2.1148):   2%|▏         | 43/2441 [02:14<2:02:44,  3.07s/it]
Epoch: 1/1, batch 43/2441 (loss: 2.1148):   2%|▏         | 44/2441 [02:17<2:01:42,  3.05s/it]
Epoch: 1/1, batch 44/2441 (loss: 2.0853):   2%|▏         | 44/2441 [02:17<2:01:42,  3.05s/it]
Epoch: 1/1, batch 44/2441 (loss: 2.0853):   2%|▏         | 45/2441 [02:20<2:00:43,  3.02s/it]
Epoch: 1/1, batch 45/2441 (loss: 2.0869):   2%|▏         | 45/2441 [02:20<2:00:43,  3.02s/it]
Epoch: 1/1, batch 45/2441 (loss: 2.0869):   2%|▏         | 46/2441 [02:23<2:01:27,  3.04s/it]
Epoch: 1/1, batch 46/2441 (loss: 2.0720):   2%|▏         | 46/2441 [02:23<2:01:27,  3.04s/it]
Epoch: 1/1, batch 46/2441 (loss: 2.0720):   2%|▏         | 47/2441 [02:26<2:00:20,  3.02s/it]
Epoch: 1/1, batch 47/2441 (loss: 2.0765):   2%|▏         | 47/2441 [02:26<2:00:20,  3.02s/it]
Epoch: 1/1, batch 47/2441 (loss: 2.0765):   2%|▏         | 48/2441 [02:29<2:00:32,  3.02s/it]
Epoch: 1/1, batch 48/2441 (loss: 2.0670):   2%|▏         | 48/2441 [02:29<2:00:32,  3.02s/it]
Epoch: 1/1, batch 48/2441 (loss: 2.0670):   2%|▏         | 49/2441 [02:32<2:01:04,  3.04s/it]
Epoch: 1/1, batch 49/2441 (loss: 2.0739):   2%|▏         | 49/2441 [02:32<2:01:04,  3.04s/it]
Epoch: 1/1, batch 49/2441 (loss: 2.0739):   2%|▏         | 50/2441 [02:35<2:00:06,  3.01s/it]
Epoch: 1/1, batch 50/2441 (loss: 2.0615):   2%|▏         | 50/2441 [02:35<2:00:06,  3.01s/it]
Epoch: 1/1, batch 50/2441 (loss: 2.0615):   2%|▏         | 51/2441 [02:38<2:00:49,  3.03s/it]
Epoch: 1/1, batch 51/2441 (loss: 2.0797):   2%|▏         | 51/2441 [02:38<2:00:49,  3.03s/it]
Epoch: 1/1, batch 51/2441 (loss: 2.0797):   2%|▏         | 52/2441 [02:41<2:01:16,  3.05s/it]
Epoch: 1/1, batch 52/2441 (loss: 2.0543):   2%|▏         | 52/2441 [02:41<2:01:16,  3.05s/it]
Epoch: 1/1, batch 52/2441 (loss: 2.0543):   2%|▏         | 53/2441 [02:44<2:00:00,  3.02s/it]
Epoch: 1/1, batch 53/2441 (loss: 2.0388):   2%|▏         | 53/2441 [02:44<2:00:00,  3.02s/it]
Epoch: 1/1, batch 53/2441 (loss: 2.0388):   2%|▏         | 54/2441 [02:47<1:58:31,  2.98s/it]
Epoch: 1/1, batch 54/2441 (loss: 2.0215):   2%|▏         | 54/2441 [02:47<1:58:31,  2.98s/it]
Epoch: 1/1, batch 54/2441 (loss: 2.0215):   2%|▏         | 55/2441 [02:50<1:58:36,  2.98s/it]
Epoch: 1/1, batch 55/2441 (loss: 2.0075):   2%|▏         | 55/2441 [02:50<1:58:36,  2.98s/it]
Epoch: 1/1, batch 55/2441 (loss: 2.0075):   2%|▏         | 56/2441 [02:53<1:58:56,  2.99s/it]
Epoch: 1/1, batch 56/2441 (loss: 1.9998):   2%|▏         | 56/2441 [02:53<1:58:56,  2.99s/it]
Epoch: 1/1, batch 56/2441 (loss: 1.9998):   2%|▏         | 57/2441 [02:56<1:58:29,  2.98s/it]
Epoch: 1/1, batch 57/2441 (loss: 1.9922):   2%|▏         | 57/2441 [02:56<1:58:29,  2.98s/it]
Epoch: 1/1, batch 57/2441 (loss: 1.9922):   2%|▏         | 58/2441 [02:59<1:58:45,  2.99s/it]
Epoch: 1/1, batch 58/2441 (loss: 1.9790):   2%|▏         | 58/2441 [02:59<1:58:45,  2.99s/it]
Epoch: 1/1, batch 58/2441 (loss: 1.9790):   2%|▏         | 59/2441 [03:02<1:57:20,  2.96s/it]
Epoch: 1/1, batch 59/2441 (loss: 1.9772):   2%|▏         | 59/2441 [03:02<1:57:20,  2.96s/it]
Epoch: 1/1, batch 59/2441 (loss: 1.9772):   2%|▏         | 60/2441 [03:05<1:58:21,  2.98s/it]
Epoch: 1/1, batch 60/2441 (loss: 1.9967):   2%|▏         | 60/2441 [03:05<1:58:21,  2.98s/it]
Epoch: 1/1, batch 60/2441 (loss: 1.9967):   2%|▏         | 61/2441 [03:08<2:00:00,  3.03s/it]
Epoch: 1/1, batch 61/2441 (loss: 2.0718):   2%|▏         | 61/2441 [03:08<2:00:00,  3.03s/it]
Epoch: 1/1, batch 61/2441 (loss: 2.0718):   3%|▎         | 62/2441 [03:11<1:59:19,  3.01s/it]
Epoch: 1/1, batch 62/2441 (loss: 1.9491):   3%|▎         | 62/2441 [03:11<1:59:19,  3.01s/it]
Epoch: 1/1, batch 62/2441 (loss: 1.9491):   3%|▎         | 63/2441 [03:14<1:57:21,  2.96s/it]
Epoch: 1/1, batch 63/2441 (loss: 2.0205):   3%|▎         | 63/2441 [03:14<1:57:21,  2.96s/it]
Epoch: 1/1, batch 63/2441 (loss: 2.0205):   3%|▎         | 64/2441 [03:17<1:59:11,  3.01s/it]
Epoch: 1/1, batch 64/2441 (loss: 1.9477):   3%|▎         | 64/2441 [03:17<1:59:11,  3.01s/it]
Epoch: 1/1, batch 64/2441 (loss: 1.9477):   3%|▎         | 65/2441 [03:20<1:59:08,  3.01s/it]
Epoch: 1/1, batch 65/2441 (loss: 1.9484):   3%|▎         | 65/2441 [03:20<1:59:08,  3.01s/it]
Epoch: 1/1, batch 65/2441 (loss: 1.9484):   3%|▎         | 66/2441 [03:23<1:58:39,  3.00s/it]
Epoch: 1/1, batch 66/2441 (loss: 1.9711):   3%|▎         | 66/2441 [03:23<1:58:39,  3.00s/it]
Epoch: 1/1, batch 66/2441 (loss: 1.9711):   3%|▎         | 67/2441 [03:26<1:59:26,  3.02s/it]
Epoch: 1/1, batch 67/2441 (loss: 1.9463):   3%|▎         | 67/2441 [03:26<1:59:26,  3.02s/it]
Epoch: 1/1, batch 67/2441 (loss: 1.9463):   3%|▎         | 68/2441 [03:29<2:01:13,  3.07s/it]
Epoch: 1/1, batch 68/2441 (loss: 1.9506):   3%|▎         | 68/2441 [03:29<2:01:13,  3.07s/it]
Epoch: 1/1, batch 68/2441 (loss: 1.9506):   3%|▎         | 69/2441 [03:32<1:59:46,  3.03s/it]
Epoch: 1/1, batch 69/2441 (loss: 1.9307):   3%|▎         | 69/2441 [03:32<1:59:46,  3.03s/it]
Epoch: 1/1, batch 69/2441 (loss: 1.9307):   3%|▎         | 70/2441 [03:35<1:58:55,  3.01s/it]
Epoch: 1/1, batch 70/2441 (loss: 1.9230):   3%|▎         | 70/2441 [03:35<1:58:55,  3.01s/it]
Epoch: 1/1, batch 70/2441 (loss: 1.9230):   3%|▎         | 71/2441 [03:38<1:59:08,  3.02s/it]
Epoch: 1/1, batch 71/2441 (loss: 1.9139):   3%|▎         | 71/2441 [03:38<1:59:08,  3.02s/it]
Epoch: 1/1, batch 71/2441 (loss: 1.9139):   3%|▎         | 72/2441 [03:41<1:58:19,  3.00s/it]
Epoch: 1/1, batch 72/2441 (loss: 1.9144):   3%|▎         | 72/2441 [03:41<1:58:19,  3.00s/it]
Epoch: 1/1, batch 72/2441 (loss: 1.9144):   3%|▎         | 73/2441 [03:44<1:58:29,  3.00s/it]
Epoch: 1/1, batch 73/2441 (loss: 1.9086):   3%|▎         | 73/2441 [03:44<1:58:29,  3.00s/it]
Epoch: 1/1, batch 73/2441 (loss: 1.9086):   3%|▎         | 74/2441 [03:47<1:57:58,  2.99s/it]
Epoch: 1/1, batch 74/2441 (loss: 1.9201):   3%|▎         | 74/2441 [03:47<1:57:58,  2.99s/it]
Epoch: 1/1, batch 74/2441 (loss: 1.9201):   3%|▎         | 75/2441 [03:50<1:58:29,  3.00s/it]
Epoch: 1/1, batch 75/2441 (loss: 1.9065):   3%|▎         | 75/2441 [03:50<1:58:29,  3.00s/it]
Epoch: 1/1, batch 75/2441 (loss: 1.9065):   3%|▎         | 76/2441 [03:53<1:56:41,  2.96s/it]
Epoch: 1/1, batch 76/2441 (loss: 1.9127):   3%|▎         | 76/2441 [03:53<1:56:41,  2.96s/it]
Epoch: 1/1, batch 76/2441 (loss: 1.9127):   3%|▎         | 77/2441 [03:56<1:55:48,  2.94s/it]
Epoch: 1/1, batch 77/2441 (loss: 1.9047):   3%|▎         | 77/2441 [03:56<1:55:48,  2.94s/it]
Epoch: 1/1, batch 77/2441 (loss: 1.9047):   3%|▎         | 78/2441 [03:59<1:59:15,  3.03s/it]
Epoch: 1/1, batch 78/2441 (loss: 1.8831):   3%|▎         | 78/2441 [03:59<1:59:15,  3.03s/it]
Epoch: 1/1, batch 78/2441 (loss: 1.8831):   3%|▎         | 79/2441 [04:02<1:57:19,  2.98s/it]
Epoch: 1/1, batch 79/2441 (loss: 1.8862):   3%|▎         | 79/2441 [04:02<1:57:19,  2.98s/it]
Epoch: 1/1, batch 79/2441 (loss: 1.8862):   3%|▎         | 80/2441 [04:05<1:57:42,  2.99s/it]
Epoch: 1/1, batch 80/2441 (loss: 1.8951):   3%|▎         | 80/2441 [04:05<1:57:42,  2.99s/it]
Epoch: 1/1, batch 80/2441 (loss: 1.8951):   3%|▎         | 81/2441 [04:08<1:59:10,  3.03s/it]
Epoch: 1/1, batch 81/2441 (loss: 1.9008):   3%|▎         | 81/2441 [04:08<1:59:10,  3.03s/it]
Epoch: 1/1, batch 81/2441 (loss: 1.9008):   3%|▎         | 82/2441 [04:11<1:59:16,  3.03s/it]
Epoch: 1/1, batch 82/2441 (loss: 1.9195):   3%|▎         | 82/2441 [04:11<1:59:16,  3.03s/it]
Epoch: 1/1, batch 82/2441 (loss: 1.9195):   3%|▎         | 83/2441 [04:14<1:59:27,  3.04s/it]
Epoch: 1/1, batch 83/2441 (loss: 1.8934):   3%|▎         | 83/2441 [04:14<1:59:27,  3.04s/it]
Epoch: 1/1, batch 83/2441 (loss: 1.8934):   3%|▎         | 84/2441 [04:17<1:57:54,  3.00s/it]
Epoch: 1/1, batch 84/2441 (loss: 1.8866):   3%|▎         | 84/2441 [04:17<1:57:54,  3.00s/it]
Epoch: 1/1, batch 84/2441 (loss: 1.8866):   3%|▎         | 85/2441 [04:20<1:58:26,  3.02s/it]
Epoch: 1/1, batch 85/2441 (loss: 1.8803):   3%|▎         | 85/2441 [04:20<1:58:26,  3.02s/it]
Epoch: 1/1, batch 85/2441 (loss: 1.8803):   4%|▎         | 86/2441 [04:23<1:59:28,  3.04s/it]
Epoch: 1/1, batch 86/2441 (loss: 1.8715):   4%|▎         | 86/2441 [04:23<1:59:28,  3.04s/it]
Epoch: 1/1, batch 86/2441 (loss: 1.8715):   4%|▎         | 87/2441 [04:26<1:58:13,  3.01s/it]
Epoch: 1/1, batch 87/2441 (loss: 1.8942):   4%|▎         | 87/2441 [04:26<1:58:13,  3.01s/it]
Epoch: 1/1, batch 87/2441 (loss: 1.8942):   4%|▎         | 88/2441 [04:29<1:59:51,  3.06s/it]
Epoch: 1/1, batch 88/2441 (loss: 1.8815):   4%|▎         | 88/2441 [04:29<1:59:51,  3.06s/it]
Epoch: 1/1, batch 88/2441 (loss: 1.8815):   4%|▎         | 89/2441 [04:32<2:00:22,  3.07s/it]
Epoch: 1/1, batch 89/2441 (loss: 1.8953):   4%|▎         | 89/2441 [04:32<2:00:22,  3.07s/it]
Epoch: 1/1, batch 89/2441 (loss: 1.8953):   4%|▎         | 90/2441 [04:35<1:59:50,  3.06s/it]
Epoch: 1/1, batch 90/2441 (loss: 1.8800):   4%|▎         | 90/2441 [04:35<1:59:50,  3.06s/it]
Epoch: 1/1, batch 90/2441 (loss: 1.8800):   4%|▎         | 91/2441 [04:38<2:00:24,  3.07s/it]
Epoch: 1/1, batch 91/2441 (loss: 1.8742):   4%|▎         | 91/2441 [04:38<2:00:24,  3.07s/it]
Epoch: 1/1, batch 91/2441 (loss: 1.8742):   4%|▍         | 92/2441 [04:41<2:00:34,  3.08s/it]
Epoch: 1/1, batch 92/2441 (loss: 1.8773):   4%|▍         | 92/2441 [04:42<2:00:34,  3.08s/it]
Epoch: 1/1, batch 92/2441 (loss: 1.8773):   4%|▍         | 93/2441 [04:44<1:59:27,  3.05s/it]
Epoch: 1/1, batch 93/2441 (loss: 1.8588):   4%|▍         | 93/2441 [04:45<1:59:27,  3.05s/it]
Epoch: 1/1, batch 93/2441 (loss: 1.8588):   4%|▍         | 94/2441 [04:47<1:58:35,  3.03s/it]
Epoch: 1/1, batch 94/2441 (loss: 1.8614):   4%|▍         | 94/2441 [04:48<1:58:35,  3.03s/it]
Epoch: 1/1, batch 94/2441 (loss: 1.8614):   4%|▍         | 95/2441 [04:50<1:58:28,  3.03s/it]
Epoch: 1/1, batch 95/2441 (loss: 1.8621):   4%|▍         | 95/2441 [04:51<1:58:28,  3.03s/it]
Epoch: 1/1, batch 95/2441 (loss: 1.8621):   4%|▍         | 96/2441 [04:54<1:59:26,  3.06s/it]
Epoch: 1/1, batch 96/2441 (loss: 1.8655):   4%|▍         | 96/2441 [04:54<1:59:26,  3.06s/it]
Epoch: 1/1, batch 96/2441 (loss: 1.8655):   4%|▍         | 97/2441 [04:57<2:00:54,  3.09s/it]
Epoch: 1/1, batch 97/2441 (loss: 1.8497):   4%|▍         | 97/2441 [04:57<2:00:54,  3.09s/it]
Epoch: 1/1, batch 97/2441 (loss: 1.8497):   4%|▍         | 98/2441 [05:00<1:59:48,  3.07s/it]
Epoch: 1/1, batch 98/2441 (loss: 1.8657):   4%|▍         | 98/2441 [05:00<1:59:48,  3.07s/it]
Epoch: 1/1, batch 98/2441 (loss: 1.8657):   4%|▍         | 99/2441 [05:03<1:59:18,  3.06s/it]
Epoch: 1/1, batch 99/2441 (loss: 1.8726):   4%|▍         | 99/2441 [05:03<1:59:18,  3.06s/it]
Epoch: 1/1, batch 99/2441 (loss: 1.8726):   4%|▍         | 100/2441 [05:06<1:59:22,  3.06s/it]
Epoch: 1/1, batch 100/2441 (loss: 1.8782):   4%|▍         | 100/2441 [05:06<1:59:22,  3.06s/it]
Epoch: 1/1, batch 100/2441 (loss: 1.8782):   4%|▍         | 101/2441 [05:09<1:59:33,  3.07s/it]
Epoch: 1/1, batch 101/2441 (loss: 1.8572):   4%|▍         | 101/2441 [05:09<1:59:33,  3.07s/it]
Epoch: 1/1, batch 101/2441 (loss: 1.8572):   4%|▍         | 102/2441 [05:12<1:59:14,  3.06s/it]
Epoch: 1/1, batch 102/2441 (loss: 1.8646):   4%|▍         | 102/2441 [05:12<1:59:14,  3.06s/it]
Epoch: 1/1, batch 102/2441 (loss: 1.8646):   4%|▍         | 103/2441 [05:15<1:58:49,  3.05s/it]
Epoch: 1/1, batch 103/2441 (loss: 1.8773):   4%|▍         | 103/2441 [05:15<1:58:49,  3.05s/it]
Epoch: 1/1, batch 103/2441 (loss: 1.8773):   4%|▍         | 104/2441 [05:18<1:58:21,  3.04s/it]
Epoch: 1/1, batch 104/2441 (loss: 1.8825):   4%|▍         | 104/2441 [05:18<1:58:21,  3.04s/it]
Epoch: 1/1, batch 104/2441 (loss: 1.8825):   4%|▍         | 105/2441 [05:21<1:57:08,  3.01s/it]
Epoch: 1/1, batch 105/2441 (loss: 1.8533):   4%|▍         | 105/2441 [05:21<1:57:08,  3.01s/it]
Epoch: 1/1, batch 105/2441 (loss: 1.8533):   4%|▍         | 106/2441 [05:24<1:56:28,  2.99s/it]
Epoch: 1/1, batch 106/2441 (loss: 1.8562):   4%|▍         | 106/2441 [05:24<1:56:28,  2.99s/it]
Epoch: 1/1, batch 106/2441 (loss: 1.8562):   4%|▍         | 107/2441 [05:27<1:57:25,  3.02s/it]
Epoch: 1/1, batch 107/2441 (loss: 1.8620):   4%|▍         | 107/2441 [05:27<1:57:25,  3.02s/it]
Epoch: 1/1, batch 107/2441 (loss: 1.8620):   4%|▍         | 108/2441 [05:30<1:59:43,  3.08s/it]
Epoch: 1/1, batch 108/2441 (loss: 1.8478):   4%|▍         | 108/2441 [05:30<1:59:43,  3.08s/it]
Epoch: 1/1, batch 108/2441 (loss: 1.8478):   4%|▍         | 109/2441 [05:33<1:57:56,  3.03s/it]
Epoch: 1/1, batch 109/2441 (loss: 1.8653):   4%|▍         | 109/2441 [05:33<1:57:56,  3.03s/it]
Epoch: 1/1, batch 109/2441 (loss: 1.8653):   5%|▍         | 110/2441 [05:36<1:57:17,  3.02s/it]
Epoch: 1/1, batch 110/2441 (loss: 1.8435):   5%|▍         | 110/2441 [05:36<1:57:17,  3.02s/it]
Epoch: 1/1, batch 110/2441 (loss: 1.8435):   5%|▍         | 111/2441 [05:39<1:58:19,  3.05s/it]
Epoch: 1/1, batch 111/2441 (loss: 1.8641):   5%|▍         | 111/2441 [05:39<1:58:19,  3.05s/it]
Epoch: 1/1, batch 111/2441 (loss: 1.8641):   5%|▍         | 112/2441 [05:42<1:56:43,  3.01s/it]
Epoch: 1/1, batch 112/2441 (loss: 1.8466):   5%|▍         | 112/2441 [05:42<1:56:43,  3.01s/it]
Epoch: 1/1, batch 112/2441 (loss: 1.8466):   5%|▍         | 113/2441 [05:45<1:57:26,  3.03s/it]
Epoch: 1/1, batch 113/2441 (loss: 1.8595):   5%|▍         | 113/2441 [05:45<1:57:26,  3.03s/it]
Epoch: 1/1, batch 113/2441 (loss: 1.8595):   5%|▍         | 114/2441 [05:48<1:56:05,  2.99s/it]
Epoch: 1/1, batch 114/2441 (loss: 1.8245):   5%|▍         | 114/2441 [05:48<1:56:05,  2.99s/it]
Epoch: 1/1, batch 114/2441 (loss: 1.8245):   5%|▍         | 115/2441 [05:51<1:56:34,  3.01s/it]
Epoch: 1/1, batch 115/2441 (loss: 1.8392):   5%|▍         | 115/2441 [05:51<1:56:34,  3.01s/it]
Epoch: 1/1, batch 115/2441 (loss: 1.8392):   5%|▍         | 116/2441 [05:54<1:57:04,  3.02s/it]
Epoch: 1/1, batch 116/2441 (loss: 1.8462):   5%|▍         | 116/2441 [05:54<1:57:04,  3.02s/it]
Epoch: 1/1, batch 116/2441 (loss: 1.8462):   5%|▍         | 117/2441 [05:57<1:56:21,  3.00s/it]
Epoch: 1/1, batch 117/2441 (loss: 1.8347):   5%|▍         | 117/2441 [05:57<1:56:21,  3.00s/it]
Epoch: 1/1, batch 117/2441 (loss: 1.8347):   5%|▍         | 118/2441 [06:00<1:56:22,  3.01s/it]
Epoch: 1/1, batch 118/2441 (loss: 1.8492):   5%|▍         | 118/2441 [06:00<1:56:22,  3.01s/it]
Epoch: 1/1, batch 118/2441 (loss: 1.8492):   5%|▍         | 119/2441 [06:03<1:57:32,  3.04s/it]
Epoch: 1/1, batch 119/2441 (loss: 1.8330):   5%|▍         | 119/2441 [06:03<1:57:32,  3.04s/it]
Epoch: 1/1, batch 119/2441 (loss: 1.8330):   5%|▍         | 120/2441 [06:07<1:58:40,  3.07s/it]
Epoch: 1/1, batch 120/2441 (loss: 1.8379):   5%|▍         | 120/2441 [06:07<1:58:40,  3.07s/it]
Epoch: 1/1, batch 120/2441 (loss: 1.8379):   5%|▍         | 121/2441 [06:10<1:58:39,  3.07s/it]
Epoch: 1/1, batch 121/2441 (loss: 1.8334):   5%|▍         | 121/2441 [06:10<1:58:39,  3.07s/it]
Epoch: 1/1, batch 121/2441 (loss: 1.8334):   5%|▍         | 122/2441 [06:12<1:56:39,  3.02s/it]
Epoch: 1/1, batch 122/2441 (loss: 1.8334):   5%|▍         | 122/2441 [06:13<1:56:39,  3.02s/it]
Epoch: 1/1, batch 122/2441 (loss: 1.8334):   5%|▌         | 123/2441 [06:15<1:55:00,  2.98s/it]
Epoch: 1/1, batch 123/2441 (loss: 1.8353):   5%|▌         | 123/2441 [06:15<1:55:00,  2.98s/it]
